Order Date,Customer ID,Segment,Region,Category,Product Name,Sales,Quantity,Discount,Profit
2022-05-30 05:14:32.945891784,CUST-2,Corporate,Central,Furniture,Product-70,299.8938163339551,7,0.0,79.4347280696552
2023-09-29 08:56:45.210420840,CUST-27,Consumer,East,Technology,Product-46,980.1706260652621,7,0.5,88.04946978496355
2023-05-25 02:21:24.168336672,CUST-42,Corporate,West,Office Supplies,Product-43,605.8627737399589,1,0.5,108.83132655356047
2023-01-30 23:45:34.268537072,CUST-2,Consumer,East,Technology,Product-21,586.598431625174,4,0.0,229.58160207232453
2022-06-05 01:41:00.120240480,CUST-26,Corporate,South,Office Supplies,Product-23,750.5924476352368,2,0.2,100.32248455094614
2022-04-14 20:49:32.344689378,CUST-17,Consumer,West,Technology,Product-80,813.6520902092362,2,0.5,279.7145727656262
2022-10-03 00:43:17.194388776,CUST-40,Consumer,East,Office Supplies,Product-47,659.9138212581876,2,0.1,132.03732350824137
2022-01-30 06:12:15.871743487,CUST-33,Consumer,East,Furniture,Product-15,136.81478890253803,4,0.0,-19.24105986051862
2022-05-30 05:14:32.945891784,CUST-9,Corporate,Central,Office Supplies,Product-25,344.8848309345534,1,0.1,302.69192911784825
2022-06-27 00:20:12.024048096,CUST-43,Corporate,East,Technology,Product-36,928.8028039227893,4,0.1,78.5912460667177
2023-11-13 17:21:45.811623248,CUST-48,Corporate,West,Technology,Product-75,232.36945572541342,2,0.2,144.7450958196682
2022-11-10 01:35:13.827655308,CUST-39,Consumer,West,Office Supplies,Product-51,378.4453535991382,5,0.1,258.4497474498557
2023-04-28 18:22:21.883767536,CUST-29,Corporate,Central,Furniture,Product-15,437.75611411475404,3,0.2,99.60527071692042
2023-11-02 00:28:51.462925848,CUST-42,Corporate,West,Furniture,Product-68,445.01093979750766,8,0.5,-24.53645473397797
2022-05-08 06:35:21.042084168,CUST-26,Consumer,South,Office Supplies,Product-21,616.8101866695803,4,0.0,118.2644711557661
2023-06-29 05:00:07.214428856,CUST-35,Home Office,West,Office Supplies,Product-13,943.6450793672606,1,0.1,375.00186221243655
2022-05-25 19:54:42.565130260,CUST-25,Consumer,West,Technology,Product-86,248.2857847141799,1,0.0,238.7804787843512
2023-06-10 04:34:08.897795592,CUST-24,Corporate,East,Furniture,Product-19,130.28636253790887,3,0.1,252.1656169002431
2022-08-09 21:38:35.831663324,CUST-13,Consumer,East,Office Supplies,Product-34,205.49578496133793,9,0.0,234.5269691369379
2022-07-10 04:19:43.166332664,CUST-7,Home Office,West,Furniture,Product-78,888.0556512071768,7,0.1,39.546462531746556
2022-08-06 23:25:22.244488976,CUST-36,Consumer,Central,Office Supplies,Product-68,649.3527045286539,2,0.1,138.25023884602606
2023-03-27 13:56:52.424849696,CUST-45,Corporate,East,Office Supplies,Product-52,293.0477213467685,9,0.1,287.92290926349324
2023-01-11 23:19:35.951903808,CUST-20,Home Office,Central,Furniture,Product-27,817.7874695789311,2,0.1,-4.382196101078385
2023-05-17 18:48:20.200400800,CUST-1,Corporate,West,Office Supplies,Product-29,862.7562963998016,3,0.1,75.03374924037051
2023-12-20 07:07:05.651302600,CUST-8,Home Office,West,Office Supplies,Product-28,848.0491953033752,2,0.1,74.34359880963413
2023-08-28 04:31:15.751503000,CUST-46,Home Office,South,Technology,Product-35,919.7372683031589,3,0.1,144.4085174175277
2023-03-05 15:17:40.521042080,CUST-16,Consumer,East,Office Supplies,Product-8,259.718609971628,6,0.1,391.1659334239833
2023-07-18 05:26:05.531062120,CUST-14,Consumer,West,Office Supplies,Product-16,757.4915094588155,9,0.1,-19.623853992280125
2022-10-07 10:03:07.575150300,CUST-12,Corporate,South,Office Supplies,Product-36,465.9341023013986,9,0.0,183.41544747126775
2023-10-11 01:49:39.559118232,CUST-23,Consumer,East,Technology,Product-30,843.5785673611609,7,0.2,30.714106905494702
